TiInteract
v7
r0
t295785793.240309
cCheck dependencies
o/Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib:40: warning: Specifying an image edge inset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@33"CompileXIB NeedViewController.xib295785789#295785790#0(470"/* com.apple.ibtool.document.warnings *//Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib:40: warning: Specifying a content edge inset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib:40: warning: Specifying an image edge inset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.2(22@124"Specifying a content edge inset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.295785790#18446744073709551615#0#0(6@76"/Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib294032695#40#0#40#0#0"0(22@123"Specifying an image edge inset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.295785790#18446744073709551615#0#0(6@76"/Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib294032695#40#0#40#0#0"0(0#0#76"/Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib4300911832#544"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/NeedViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/NeedViewController.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/RootViewController.xib"
s295785788.582389
e295785788.986945
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib295785788#295785788#0(0"0(0#0#76"/Users/majjaz/Documents/Iphone Developement/iInteract/RootViewController.xib4300911832#544"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/RootViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/RootViewController.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/SnacksViewController.xib"
s295785789.381725
e295785789.861899
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/SnacksViewController.xib
lSLF07#2@35"CompileXIB SnacksViewController.xib295785789#295785789#0(0"0(0#0#78"/Users/majjaz/Documents/Iphone Developement/iInteract/SnacksViewController.xib4300911832#548"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/SnacksViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/SnacksViewController.xib"0#

CCompileXIB "/Users/majjaz/Documents/Iphone Developement/iInteract/WantViewController.xib"
s295785789.562062
e295785789.995740
r1
xCompileXIB
x/Users/majjaz/Documents/Iphone Developement/iInteract/WantViewController.xib
lSLF07#2@33"CompileXIB WantViewController.xib295785789#295785789#0(0"0(0#0#76"/Users/majjaz/Documents/Iphone Developement/iInteract/WantViewController.xib4300911832#544"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/WantViewController.nib" "/Users/majjaz/Documents/Iphone Developement/iInteract/WantViewController.xib"0#

CCopyPNGFile "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/icon.png" icon.png
s295785791.115578
e295785791.774977
r1
xCopyPNGFile
x/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/icon.png
xicon.png
lSLF07#2@71"CopyPNGFile build/Distribution-iphoneos/iInteract.app/icon.png icon.png295785791#295785791#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/icon.png4300911832#616"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/majjaz/Documents/Iphone Developement/iInteract/icon.png" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app/icon.png"0#

CCpResource build/Distribution-iphoneos/iInteract.app/Frame.gif Frame.gif
s295785790.784556
e295785790.801097
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/Frame.gif
xFrame.gif
lSLF07#2@14"Copy Frame.gif295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/Frame.gif4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/Frame.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/FrameWhite.gif FrameWhite.gif
s295785790.786451
e295785790.810744
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/FrameWhite.gif
xFrameWhite.gif
lSLF07#2@19"Copy FrameWhite.gif295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/FrameWhite.gif4300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/FrameWhite.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/LargeFrame.gif LargeFrame.gif
s295785790.805807
e295785790.849545
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/LargeFrame.gif
xLargeFrame.gif
lSLF07#2@19"Copy LargeFrame.gif295785790#295785790#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/LargeFrame.gif4300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/LargeFrame.gif" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
s295785788.492752
e295785788.580253
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist295785788#295785788#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist4300911832#546"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/angry.jpg angry.jpg
s295785790.901347
e295785790.914931
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/angry.jpg
xangry.jpg
lSLF07#2@14"Copy angry.jpg295785790#295785790#0(0"0(0#0#63"/Users/majjaz/Documents/Iphone Developement/iInteract/angry.jpg4300911832#520"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/angry.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/bathroom.jpg bathroom.jpg
s295785790.759713
e295785790.776286
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/bathroom.jpg
xbathroom.jpg
lSLF07#2@17"Copy bathroom.jpg295785790#295785790#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/bathroom.jpg4300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/bathroom.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/book.jpg book.jpg
s295785790.780773
e295785790.790301
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/book.jpg
xbook.jpg
lSLF07#2@13"Copy book.jpg295785790#295785790#0(0"0(0#0#62"/Users/majjaz/Documents/Iphone Developement/iInteract/book.jpg4300911832#519"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/book.jpg" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_angry.mp3 boy_angry.mp3
s295785791.012325
e295785791.039169
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_angry.mp3
xboy_angry.mp3
lSLF07#2@18"Copy boy_angry.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_angry.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_angry.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_bathroom.mp3 boy_bathroom.mp3
s295785791.019854
e295785791.061675
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_bathroom.mp3
xboy_bathroom.mp3
lSLF07#2@21"Copy boy_bathroom.mp3295785791#295785791#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_bathroom.mp34300911832#527"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_bathroom.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_book.mp3 boy_book.mp3
s295785791.046659
e295785791.084156
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_book.mp3
xboy_book.mp3
lSLF07#2@17"Copy boy_book.mp3295785791#295785791#0(0"0(0#0#66"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_book.mp34300911832#523"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_book.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_break.mp3 boy_break.mp3
s295785791.026890
e295785791.058385
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_break.mp3
xboy_break.mp3
lSLF07#2@18"Copy boy_break.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_break.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_break.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_breakfast.mp3 boy_breakfast.mp3
s295785791.093248
e295785791.122396
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_breakfast.mp3
xboy_breakfast.mp3
lSLF07#2@22"Copy boy_breakfast.mp3295785791#295785791#0(0"0(0#0#71"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_breakfast.mp34300911832#528"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_breakfast.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_chips.mp3 boy_chips.mp3
s295785791.061754
e295785791.084284
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_chips.mp3
xboy_chips.mp3
lSLF07#2@18"Copy boy_chips.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_chips.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_chips.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_computer.mp3 boy_computer.mp3
s295785791.058480
e295785791.076776
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_computer.mp3
xboy_computer.mp3
lSLF07#2@21"Copy boy_computer.mp3295785791#295785791#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_computer.mp34300911832#527"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_computer.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_cookie.mp3 boy_cookie.mp3
s295785791.063839
e295785791.084388
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_cookie.mp3
xboy_cookie.mp3
lSLF07#2@19"Copy boy_cookie.mp3295785791#295785791#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_cookie.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_cookie.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_cut.mp3 boy_cut.mp3
s295785791.039333
e295785791.092863
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_cut.mp3
xboy_cut.mp3
lSLF07#2@16"Copy boy_cut.mp3295785791#295785791#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_cut.mp34300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_cut.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_dessert.mp3 boy_dessert.mp3
s295785791.088143
e295785791.109203
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_dessert.mp3
xboy_dessert.mp3
lSLF07#2@20"Copy boy_dessert.mp3295785791#295785791#0(0"0(0#0#69"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_dessert.mp34300911832#526"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_dessert.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_dinner.mp3 boy_dinner.mp3
s295785791.084461
e295785791.102608
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_dinner.mp3
xboy_dinner.mp3
lSLF07#2@19"Copy boy_dinner.mp3295785791#295785791#0(0"0(0#0#68"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_dinner.mp34300911832#525"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_dinner.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_drink.mp3 boy_drink.mp3
s295785791.015479
e295785791.039263
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_drink.mp3
xboy_drink.mp3
lSLF07#2@18"Copy boy_drink.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_drink.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_drink.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_eat.mp3 boy_eat.mp3
s295785791.017504
e295785791.061555
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_eat.mp3
xboy_eat.mp3
lSLF07#2@16"Copy boy_eat.mp3295785791#295785791#0(0"0(0#0#65"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_eat.mp34300911832#522"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_eat.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_fruit.mp3 boy_fruit.mp3
s295785791.069950
e295785791.109403
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_fruit.mp3
xboy_fruit.mp3
lSLF07#2@18"Copy boy_fruit.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_fruit.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_fruit.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_happy.mp3 boy_happy.mp3
s295785791.009072
e295785791.038958
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_happy.mp3
xboy_happy.mp3
lSLF07#2@18"Copy boy_happy.mp3295785791#295785791#0(0"0(0#0#67"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_happy.mp34300911832#524"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_happy.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_headache.mp3 boy_headache.mp3
s295785791.029037
e295785791.067741
r1
xCpResource
xbuild/Distribution-iphoneos/iInteract.app/boy_headache.mp3
xboy_headache.mp3
lSLF07#2@21"Copy boy_headache.mp3295785791#295785791#0(0"0(0#0#70"/Users/majjaz/Documents/Iphone Developement/iInteract/boy_headache.mp34300911832#527"    cd "/Users/majjaz/Documents/Iphone Developement/iInteract"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/majjaz/Documents/Iphone Developement/iInteract/boy_headache.mp3" "/Users/majjaz/Documents/Iphone Developement/iInteract/build/Distribution-iphoneos/iInteract.app"0#

CCpResource build/Distribution-iphoneos/iInteract.app/boy_juice.mp3 boy_juice.mp3
s295785791.080529
e295785791.109303
r1
